snapshot_date,store_id,product_id,inventory_qty,safety_stock,reorder_point,on_order_qty
2025-04-01,102,1001,546,136,209,68
2025-04-01,102,1002,565,127,217,76
2025-04-01,102,1003,448,102,151,303
2025-04-01,102,1004,382,196,237,10
2025-04-01,102,1005,481,127,160,243
2025-04-01,102,1006,962,134,206,237
2025-04-01,102,1007,750,149,210,480
2025-04-01,102,1008,315,146,186,491
2025-04-01,102,1009,394,133,201,490
2025-04-01,102,1010,665,152,244,262
2025-04-01,102,1011,84,122,214,478
2025-04-01,102,1012,378,97,156,145
2025-04-01,102,1013,80,52,85,346
2025-04-01,102,1014,651,54,121,214
2025-04-01,102,1015,546,121,193,270
2025-04-01,102,1016,734,89,185,327
2025-04-01,102,1017,748,197,266,24
2025-04-01,102,1018,840,181,216,148
2025-04-01,102,1019,239,146,241,327
2025-04-01,102,1020,780,189,219,288
2025-04-01,102,1021,880,114,188,308
2025-04-01,102,1022,488,173,216,308
2025-04-01,102,1023,256,107,179,23
2025-04-01,102,1024,354,158,196,475
2025-04-01,102,1025,81,78,130,69
2025-04-01,102,1026,814,151,222,179
2025-04-01,102,1027,977,101,174,138
2025-04-01,102,1028,580,82,102,485
2025-04-01,102,1029,906,162,193,98
2025-04-01,102,1030,225,196,242,250
2025-04-01,102,1031,565,75,112,1
2025-04-01,102,1032,253,150,220,148
2025-04-01,102,1033,187,188,231,197
2025-04-01,102,1034,359,79,140,330
2025-04-01,102,1035,417,91,129,1
2025-04-01,102,1036,357,80,113,199
2025-04-01,102,1037,51,141,234,353
2025-04-01,102,1038,566,186,214,47
2025-04-01,102,1039,457,85,177,442
2025-04-01,102,1040,161,159,192,404
2025-04-01,102,1041,362,199,259,367
2025-04-01,102,1042,524,145,215,8
2025-04-01,102,1043,178,163,242,34
2025-04-01,102,1044,86,195,230,236
2025-04-01,102,1045,459,143,208,53
2025-04-01,102,1046,449,187,260,302
2025-04-01,102,1047,148,96,193,201
2025-04-01,102,1048,934,86,120,81
2025-04-01,102,1049,817,156,199,240
2025-04-01,102,1050,533,197,291,434
2025-04-01,103,1001,892,106,134,61
2025-04-01,103,1002,267,104,146,144
2025-04-01,103,1003,305,196,217,204
2025-04-01,103,1004,145,171,263,150
2025-04-01,103,1005,734,82,115,104
2025-04-01,103,1006,995,51,142,21
2025-04-01,103,1007,285,53,90,14
2025-04-01,103,1008,517,191,236,406
2025-04-01,103,1009,797,65,163,226
2025-04-01,103,1010,122,149,218,111
2025-04-01,103,1011,647,53,85,489
2025-04-01,103,1012,98,70,129,335
2025-04-01,103,1013,209,134,212,324
2025-04-01,103,1014,322,99,180,116
2025-04-01,103,1015,461,179,224,482
2025-04-01,103,1016,160,134,218,56
2025-04-01,103,1017,952,192,274,405
2025-04-01,103,1018,498,150,213,16
2025-04-01,103,1019,757,115,197,406
2025-04-01,103,1020,86,169,208,26
2025-04-01,103,1021,661,138,169,472
2025-04-01,103,1022,844,181,278,277
2025-04-01,103,1023,112,82,168,313
2025-04-01,103,1024,183,197,291,274
2025-04-01,103,1025,822,50,114,270
2025-04-01,103,1026,781,143,183,86
2025-04-01,103,1027,247,190,236,309
2025-04-01,103,1028,524,199,283,342
2025-04-01,103,1029,300,104,126,141
2025-04-01,103,1030,886,50,107,41
2025-04-01,103,1031,106,62,114,71
2025-04-01,103,1032,971,182,220,320
2025-04-01,103,1033,223,178,248,7
2025-04-01,103,1034,265,136,214,417
2025-04-01,103,1035,285,100,136,69
2025-04-01,103,1036,924,188,277,85
2025-04-01,103,1037,683,118,178,232
2025-04-01,103,1038,72,198,274,463
2025-04-01,103,1039,697,113,147,14
2025-04-01,103,1040,555,102,151,377
2025-04-01,103,1041,505,156,200,285
2025-04-01,103,1042,211,77,97,326
2025-04-01,103,1043,145,115,141,216
2025-04-01,103,1044,499,56,76,106
2025-04-01,103,1045,814,152,234,53
2025-04-01,103,1046,263,83,174,356
2025-04-01,103,1047,666,124,196,68
2025-04-01,103,1048,52,136,173,80
2025-04-01,103,1049,359,117,203,64
2025-04-01,103,1050,484,92,116,210
2025-04-01,104,1001,428,86,134,35
2025-04-01,104,1002,595,194,243,63
2025-04-01,104,1003,296,166,214,192
2025-04-01,104,1004,815,194,230,228
2025-04-01,104,1005,968,63,99,70
2025-04-01,104,1006,630,174,208,26
2025-04-01,104,1007,853,105,149,282
2025-04-01,104,1008,115,105,133,420
2025-04-01,104,1009,240,84,165,323
2025-04-01,104,1010,913,123,154,200
2025-04-01,104,1011,619,152,210,12
2025-04-01,104,1012,641,65,96,176
2025-04-01,104,1013,210,139,165,308
2025-04-01,104,1014,162,180,209,117
2025-04-01,104,1015,513,59,136,160
2025-04-01,104,1016,85,117,188,86
2025-04-01,104,1017,301,175,225,214
2025-04-01,104,1018,383,51,90,430
2025-04-01,104,1019,574,180,221,2
2025-04-01,104,1020,636,191,273,105
2025-04-01,104,1021,140,127,184,64
2025-04-01,104,1022,274,70,132,436
2025-04-01,104,1023,129,152,238,403
2025-04-01,104,1024,441,108,167,73
2025-04-01,104,1025,220,124,200,102
2025-04-01,104,1026,719,185,259,290
2025-04-01,104,1027,325,69,166,18
2025-04-01,104,1028,670,145,166,45
2025-04-01,104,1029,91,186,246,48
2025-04-01,104,1030,114,77,125,409
2025-04-01,104,1031,316,120,146,236
2025-04-01,104,1032,742,152,223,445
2025-04-01,104,1033,183,186,209,435
2025-04-01,104,1034,542,100,171,242
2025-04-01,104,1035,912,143,163,3
2025-04-01,104,1036,178,197,285,113
2025-04-01,104,1037,216,188,251,71
2025-04-01,104,1038,381,116,139,105
2025-04-01,104,1039,177,147,204,393
2025-04-01,104,1040,473,51,138,154
2025-04-01,104,1041,869,108,164,192
2025-04-01,104,1042,559,124,175,155
2025-04-01,104,1043,524,162,218,4
2025-04-01,104,1044,326,196,272,435
2025-04-01,104,1045,258,107,182,315
2025-04-01,104,1046,939,91,111,363
2025-04-01,104,1047,247,153,196,459
2025-04-01,104,1048,275,151,224,435
2025-04-01,104,1049,317,198,239,437
2025-04-01,104,1050,157,176,219,176
2025-04-01,105,1001,254,188,285,144
2025-04-01,105,1002,263,162,229,323
2025-04-01,105,1003,643,174,194,366
2025-04-01,105,1004,600,112,169,275
2025-04-01,105,1005,777,58,85,443
2025-04-01,105,1006,788,76,166,352
2025-04-01,105,1007,780,72,116,260
2025-04-01,105,1008,369,134,213,16
2025-04-01,105,1009,208,115,168,43
2025-04-01,105,1010,309,199,246,165
2025-04-01,105,1011,869,77,160,465
2025-04-01,105,1012,814,50,127,346
2025-04-01,105,1013,587,126,200,440
2025-04-01,105,1014,518,184,279,117
2025-04-01,105,1015,70,190,271,249
2025-04-01,105,1016,636,115,148,468
2025-04-01,105,1017,196,68,155,55
2025-04-01,105,1018,493,195,272,401
2025-04-01,105,1019,239,159,230,485
2025-04-01,105,1020,258,186,260,384
2025-04-01,105,1021,765,51,103,150
2025-04-01,105,1022,130,163,248,372
2025-04-01,105,1023,364,189,247,276
2025-04-01,105,1024,517,113,163,211
2025-04-01,105,1025,717,171,250,388
2025-04-01,105,1026,910,119,143,467
2025-04-01,105,1027,779,51,107,406
2025-04-01,105,1028,602,103,143,473
2025-04-01,105,1029,434,79,153,350
2025-04-01,105,1030,529,78,147,216
2025-04-01,105,1031,304,172,220,490
2025-04-01,105,1032,448,167,216,167
2025-04-01,105,1033,184,198,283,156
2025-04-01,105,1034,983,77,107,123
2025-04-01,105,1035,236,128,171,75
2025-04-01,105,1036,826,128,175,412
2025-04-01,105,1037,871,170,198,444
2025-04-01,105,1038,316,89,130,468
2025-04-01,105,1039,337,130,212,456
2025-04-01,105,1040,280,172,238,447
2025-04-01,105,1041,262,169,193,367
2025-04-01,105,1042,501,63,106,53
2025-04-01,105,1043,496,67,91,139
2025-04-01,105,1044,542,64,126,322
2025-04-01,105,1045,116,167,194,73
2025-04-01,105,1046,480,118,155,212
2025-04-01,105,1047,803,89,143,206
2025-04-01,105,1048,620,116,203,172
2025-04-01,105,1049,465,154,194,228
2025-04-01,105,1050,205,134,177,189
2025-04-01,106,1001,326,79,107,326
2025-04-01,106,1002,259,168,221,40
2025-04-01,106,1003,212,148,245,326
2025-04-01,106,1004,854,174,208,279
2025-04-01,106,1005,303,165,218,37
2025-04-01,106,1006,189,50,130,354
2025-04-01,106,1007,720,189,214,319
2025-04-01,106,1008,918,107,144,81
2025-04-01,106,1009,217,173,215,279
2025-04-01,106,1010,834,108,207,189
2025-04-01,106,1011,73,174,224,211
2025-04-01,106,1012,460,113,192,41
2025-04-01,106,1013,138,112,139,245
2025-04-01,106,1014,818,172,268,327
2025-04-01,106,1015,593,70,136,334
2025-04-01,106,1016,989,108,154,487
2025-04-01,106,1017,832,167,214,122
2025-04-01,106,1018,900,147,197,125
2025-04-01,106,1019,947,178,215,28
2025-04-01,106,1020,923,175,257,50
2025-04-01,106,1021,86,127,199,153
2025-04-01,106,1022,611,146,180,366
2025-04-01,106,1023,896,66,130,136
2025-04-01,106,1024,535,55,131,49
2025-04-01,106,1025,700,173,203,317
2025-04-01,106,1026,271,57,119,201
2025-04-01,106,1027,94,102,149,419
2025-04-01,106,1028,311,174,265,69
2025-04-01,106,1029,155,53,143,476
2025-04-01,106,1030,112,106,133,122
2025-04-01,106,1031,286,100,195,60
2025-04-01,106,1032,156,197,225,133
2025-04-01,106,1033,139,66,99,378
2025-04-01,106,1034,208,87,121,194
2025-04-01,106,1035,92,61,145,284
2025-04-01,106,1036,838,148,242,479
2025-04-01,106,1037,95,190,237,149
2025-04-01,106,1038,866,103,188,299
2025-04-01,106,1039,645,63,162,291
2025-04-01,106,1040,709,105,141,184
2025-04-01,106,1041,761,134,169,376
2025-04-01,106,1042,973,171,254,392
2025-04-01,106,1043,199,70,97,482
2025-04-01,106,1044,898,117,212,23
2025-04-01,106,1045,796,184,237,125
2025-04-01,106,1046,228,133,227,264
2025-04-01,106,1047,459,98,131,56
2025-04-01,106,1048,903,181,264,82
2025-04-01,106,1049,754,53,92,293
2025-04-01,106,1050,479,57,139,105
2025-04-01,107,1001,246,156,235,17
2025-04-01,107,1002,896,96,160,210
2025-04-01,107,1003,171,164,256,213
2025-04-01,107,1004,309,82,103,321
2025-04-01,107,1005,266,68,91,40
2025-04-01,107,1006,832,100,151,447
2025-04-01,107,1007,723,111,157,140
2025-04-01,107,1008,771,102,129,458
2025-04-01,107,1009,553,174,194,37
2025-04-01,107,1010,639,159,254,421
2025-04-01,107,1011,360,81,172,279
2025-04-01,107,1012,296,61,92,372
2025-04-01,107,1013,893,182,228,178
2025-04-01,107,1014,914,133,212,104
2025-04-01,107,1015,294,143,197,259
2025-04-01,107,1016,671,91,145,445
2025-04-01,107,1017,557,95,134,2
2025-04-01,107,1018,869,125,219,272
2025-04-01,107,1019,762,143,229,340
2025-04-01,107,1020,323,90,139,484
2025-04-01,107,1021,539,100,177,32
2025-04-01,107,1022,217,151,244,209
2025-04-01,107,1023,495,154,182,299
2025-04-01,107,1024,674,169,204,447
2025-04-01,107,1025,423,141,239,135
2025-04-01,107,1026,840,167,222,413
2025-04-01,107,1027,670,91,164,14
2025-04-01,107,1028,843,137,213,496
2025-04-01,107,1029,707,95,151,174
2025-04-01,107,1030,669,69,95,490
2025-04-01,107,1031,265,147,235,216
2025-04-01,107,1032,479,134,205,349
2025-04-01,107,1033,360,162,227,10
2025-04-01,107,1034,533,69,156,333
2025-04-01,107,1035,853,114,140,14
2025-04-01,107,1036,149,195,250,341
2025-04-01,107,1037,252,114,158,93
2025-04-01,107,1038,922,89,132,378
2025-04-01,107,1039,273,191,212,115
2025-04-01,107,1040,758,121,180,288
2025-04-01,107,1041,631,195,277,386
2025-04-01,107,1042,429,158,189,430
2025-04-01,107,1043,211,134,211,343
2025-04-01,107,1044,433,68,157,406
2025-04-01,107,1045,513,146,244,62
2025-04-01,107,1046,995,138,208,411
2025-04-01,107,1047,928,91,169,154
2025-04-01,107,1048,94,78,106,117
2025-04-01,107,1049,90,133,167,227
2025-04-01,107,1050,420,90,170,374
2025-04-01,108,1001,535,53,143,155
2025-04-01,108,1002,328,162,211,0
2025-04-01,108,1003,201,169,242,400
2025-04-01,108,1004,84,160,229,478
2025-04-01,108,1005,405,173,213,386
2025-04-01,108,1006,336,131,168,19
2025-04-01,108,1007,813,93,186,284
2025-04-01,108,1008,567,156,196,133
2025-04-01,108,1009,240,97,161,60
2025-04-01,108,1010,115,97,149,409
2025-04-01,108,1011,255,133,231,303
2025-04-01,108,1012,511,100,131,343
2025-04-01,108,1013,819,113,139,380
2025-04-01,108,1014,718,124,177,13
2025-04-01,108,1015,668,64,98,216
2025-04-01,108,1016,704,71,168,125
2025-04-01,108,1017,508,86,183,314
2025-04-01,108,1018,783,100,128,163
2025-04-01,108,1019,795,126,153,285
2025-04-01,108,1020,226,186,206,41
2025-04-01,108,1021,238,159,215,300
2025-04-01,108,1022,967,178,255,306
2025-04-01,108,1023,119,106,132,407
2025-04-01,108,1024,362,157,256,40
2025-04-01,108,1025,203,138,192,469
2025-04-01,108,1026,649,131,213,495
2025-04-01,108,1027,350,54,134,205
2025-04-01,108,1028,696,129,181,34
2025-04-01,108,1029,360,138,170,190
2025-04-01,108,1030,879,127,220,157
2025-04-01,108,1031,626,125,180,442
2025-04-01,108,1032,168,175,264,361
2025-04-01,108,1033,430,191,258,4
2025-04-01,108,1034,720,108,180,398
2025-04-01,108,1035,659,60,117,166
2025-04-01,108,1036,460,100,147,481
2025-04-01,108,1037,497,176,202,142
2025-04-01,108,1038,873,134,209,26
2025-04-01,108,1039,566,151,182,147
2025-04-01,108,1040,117,171,268,391
2025-04-01,108,1041,363,58,124,403
2025-04-01,108,1042,982,167,188,148
2025-04-01,108,1043,537,121,196,388
2025-04-01,108,1044,697,83,110,172
2025-04-01,108,1045,405,114,176,107
2025-04-01,108,1046,722,178,231,104
2025-04-01,108,1047,704,56,132,308
2025-04-01,108,1048,500,183,243,339
2025-04-01,108,1049,747,175,235,292
2025-04-01,108,1050,611,130,159,35
2025-04-01,109,1001,279,71,134,27
2025-04-01,109,1002,740,166,189,119
2025-04-01,109,1003,519,142,232,380
2025-04-01,109,1004,970,150,248,242
2025-04-01,109,1005,407,76,132,86
2025-04-01,109,1006,570,150,184,365
2025-04-01,109,1007,394,114,200,220
2025-04-01,109,1008,217,97,133,226
2025-04-01,109,1009,422,125,161,339
2025-04-01,109,1010,981,173,193,51
2025-04-01,109,1011,302,62,102,221
2025-04-01,109,1012,796,174,233,14
2025-04-01,109,1013,579,115,148,155
2025-04-01,109,1014,902,102,157,483
2025-04-01,109,1015,746,115,150,54
2025-04-01,109,1016,785,59,104,197
2025-04-01,109,1017,789,171,227,197
2025-04-01,109,1018,973,117,194,432
2025-04-01,109,1019,353,116,141,208
2025-04-01,109,1020,170,150,230,60
2025-04-01,109,1021,235,166,207,356
2025-04-01,109,1022,274,135,173,345
2025-04-01,109,1023,464,180,270,359
2025-04-01,109,1024,635,193,283,412
2025-04-01,109,1025,523,180,201,169
2025-04-01,109,1026,248,151,234,476
2025-04-01,109,1027,827,99,126,59
2025-04-01,109,1028,479,163,186,424
2025-04-01,109,1029,385,53,133,247
2025-04-01,109,1030,248,66,101,271
2025-04-01,109,1031,586,50,125,32
2025-04-01,109,1032,249,91,151,304
2025-04-01,109,1033,698,141,211,59
2025-04-01,109,1034,463,139,166,312
2025-04-01,109,1035,90,142,164,173
2025-04-01,109,1036,840,176,256,204
2025-04-01,109,1037,364,78,156,316
2025-04-01,109,1038,416,112,169,270
2025-04-01,109,1039,305,157,213,391
2025-04-01,109,1040,776,91,148,238
2025-04-01,109,1041,70,175,260,290
2025-04-01,109,1042,177,165,217,373
2025-04-01,109,1043,587,88,175,256
2025-04-01,109,1044,665,101,133,44
2025-04-01,109,1045,924,194,287,446
2025-04-01,109,1046,104,96,118,372
2025-04-01,109,1047,694,140,213,125
2025-04-01,109,1048,871,147,188,298
2025-04-01,109,1049,88,109,163,149
2025-04-01,109,1050,181,69,145,118
2025-04-01,110,1001,777,142,229,80
2025-04-01,110,1002,63,188,258,47
2025-04-01,110,1003,283,157,230,498
2025-04-01,110,1004,964,94,170,266
2025-04-01,110,1005,386,120,214,348
2025-04-01,110,1006,165,176,274,92
2025-04-01,110,1007,144,94,119,456
2025-04-01,110,1008,689,154,229,324
2025-04-01,110,1009,739,70,102,105
2025-04-01,110,1010,410,190,283,244
2025-04-01,110,1011,400,180,206,229
2025-04-01,110,1012,405,161,215,5
2025-04-01,110,1013,296,166,221,374
2025-04-01,110,1014,122,195,239,463
2025-04-01,110,1015,437,155,223,23
2025-04-01,110,1016,716,196,289,294
2025-04-01,110,1017,174,124,208,428
2025-04-01,110,1018,982,187,276,132
2025-04-01,110,1019,333,101,161,245
2025-04-01,110,1020,278,150,205,339
2025-04-01,110,1021,371,121,217,358
2025-04-01,110,1022,804,161,254,255
2025-04-01,110,1023,636,57,132,169
2025-04-01,110,1024,886,158,193,69
2025-04-01,110,1025,952,83,152,475
2025-04-01,110,1026,162,102,168,343
2025-04-01,110,1027,854,120,168,284
2025-04-01,110,1028,183,177,231,286
2025-04-01,110,1029,493,65,145,386
2025-04-01,110,1030,130,103,163,27
2025-04-01,110,1031,398,130,185,481
2025-04-01,110,1032,471,81,112,161
2025-04-01,110,1033,112,159,255,130
2025-04-01,110,1034,800,75,113,337
2025-04-01,110,1035,441,169,209,432
2025-04-01,110,1036,668,129,162,144
2025-04-01,110,1037,766,57,152,363
2025-04-01,110,1038,79,151,245,201
2025-04-01,110,1039,120,69,104,305
2025-04-01,110,1040,334,60,90,110
2025-04-01,110,1041,382,181,252,219
2025-04-01,110,1042,410,134,207,17
2025-04-01,110,1043,690,97,123,466
2025-04-01,110,1044,325,198,224,162
2025-04-01,110,1045,827,60,135,197
2025-04-01,110,1046,939,69,149,430
2025-04-01,110,1047,494,90,175,2
2025-04-01,110,1048,837,52,100,124
2025-04-01,110,1049,670,195,268,456
2025-04-01,110,1050,726,135,229,39
2025-04-01,111,1001,434,84,126,194
2025-04-01,111,1002,519,92,187,227
2025-04-01,111,1003,728,115,139,16
2025-04-01,111,1004,508,80,111,361
2025-04-01,111,1005,404,159,234,355
2025-04-01,111,1006,990,130,172,328
2025-04-01,111,1007,552,96,157,68
2025-04-01,111,1008,833,93,151,115
2025-04-01,111,1009,596,73,109,278
2025-04-01,111,1010,460,138,216,0
2025-04-01,111,1011,551,53,94,257
2025-04-01,111,1012,802,126,208,332
2025-04-01,111,1013,437,107,184,71
2025-04-01,111,1014,123,108,180,277
2025-04-01,111,1015,381,100,130,280
2025-04-01,111,1016,405,166,239,421
2025-04-01,111,1017,989,92,162,431
2025-04-01,111,1018,778,187,235,474
2025-04-01,111,1019,435,122,175,180
2025-04-01,111,1020,430,155,199,347
2025-04-01,111,1021,555,52,138,127
2025-04-01,111,1022,736,111,195,419
2025-04-01,111,1023,318,197,256,1
2025-04-01,111,1024,878,131,204,308
2025-04-01,111,1025,921,193,250,427
2025-04-01,111,1026,225,122,168,260
2025-04-01,111,1027,155,136,191,413
2025-04-01,111,1028,934,56,84,127
2025-04-01,111,1029,432,76,126,351
2025-04-01,111,1030,123,60,87,261
2025-04-01,111,1031,175,122,171,414
2025-04-01,111,1032,876,145,244,102
2025-04-01,111,1033,489,159,258,305
2025-04-01,111,1034,438,114,178,211
2025-04-01,111,1035,877,161,200,161
2025-04-01,111,1036,769,132,202,406
2025-04-01,111,1037,644,61,129,222
2025-04-01,111,1038,496,119,202,379
2025-04-01,111,1039,641,59,108,130
2025-04-01,111,1040,782,186,281,351
2025-04-01,111,1041,726,178,228,357
2025-04-01,111,1042,633,68,122,132
2025-04-01,111,1043,208,116,174,461
2025-04-01,111,1044,470,142,193,380
2025-04-01,111,1045,587,199,269,119
2025-04-01,111,1046,903,159,190,486
2025-04-01,111,1047,820,144,236,40
2025-04-01,111,1048,424,125,179,243
2025-04-01,111,1049,776,189,234,142
2025-04-01,111,1050,524,162,200,181
2025-04-01,112,1001,819,97,124,402
2025-04-01,112,1002,500,67,145,358
2025-04-01,112,1003,311,132,196,210
2025-04-01,112,1004,634,72,138,302
2025-04-01,112,1005,932,140,225,247
2025-04-01,112,1006,519,167,242,131
2025-04-01,112,1007,141,158,207,82
2025-04-01,112,1008,304,188,235,94
2025-04-01,112,1009,213,98,136,401
2025-04-01,112,1010,966,152,222,496
2025-04-01,112,1011,55,90,178,41
2025-04-01,112,1012,710,68,118,497
2025-04-01,112,1013,510,164,190,212
2025-04-01,112,1014,181,79,133,113
2025-04-01,112,1015,273,65,145,367
2025-04-01,112,1016,575,146,227,17
2025-04-01,112,1017,613,191,222,476
2025-04-01,112,1018,988,119,195,460
2025-04-01,112,1019,472,134,173,21
2025-04-01,112,1020,358,132,228,182
2025-04-01,112,1021,754,70,130,312
2025-04-01,112,1022,369,86,134,244
2025-04-01,112,1023,215,96,164,409
2025-04-01,112,1024,439,185,220,287
2025-04-01,112,1025,614,142,238,441
2025-04-01,112,1026,690,171,252,93
2025-04-01,112,1027,339,137,224,53
2025-04-01,112,1028,698,198,238,352
2025-04-01,112,1029,798,174,235,302
2025-04-01,112,1030,456,121,215,270
2025-04-01,112,1031,996,179,259,406
2025-04-01,112,1032,673,186,245,446
2025-04-01,112,1033,641,79,126,416
2025-04-01,112,1034,81,77,156,78
2025-04-01,112,1035,536,137,184,160
2025-04-01,112,1036,167,173,248,287
2025-04-01,112,1037,673,115,171,362
2025-04-01,112,1038,281,150,180,221
2025-04-01,112,1039,331,108,164,337
2025-04-01,112,1040,981,144,231,312
2025-04-01,112,1041,192,171,192,182
2025-04-01,112,1042,796,171,222,279
2025-04-01,112,1043,226,104,167,491
2025-04-01,112,1044,694,84,179,84
2025-04-01,112,1045,868,109,158,83
2025-04-01,112,1046,192,58,126,430
2025-04-01,112,1047,90,137,217,10
2025-04-01,112,1048,62,190,287,145
2025-04-01,112,1049,144,179,259,119
2025-04-01,112,1050,358,174,219,311
2025-04-01,113,1001,312,157,224,440
2025-04-01,113,1002,757,160,188,317
2025-04-01,113,1003,576,119,167,211
2025-04-01,113,1004,835,186,239,35
2025-04-01,113,1005,363,97,144,328
2025-04-01,113,1006,897,193,292,178
2025-04-01,113,1007,71,176,259,127
2025-04-01,113,1008,52,71,134,419
2025-04-01,113,1009,307,105,144,344
2025-04-01,113,1010,602,191,235,202
2025-04-01,113,1011,254,197,271,344
2025-04-01,113,1012,922,104,170,493
2025-04-01,113,1013,146,133,159,59
2025-04-01,113,1014,780,188,248,379
2025-04-01,113,1015,921,134,155,331
2025-04-01,113,1016,129,145,214,188
2025-04-01,113,1017,637,104,194,124
2025-04-01,113,1018,617,97,152,324
2025-04-01,113,1019,51,130,188,18
2025-04-01,113,1020,121,118,189,290
2025-04-01,113,1021,305,52,129,257
2025-04-01,113,1022,238,139,197,367
2025-04-01,113,1023,585,177,202,313
2025-04-01,113,1024,330,179,237,444
2025-04-01,113,1025,993,59,111,131
2025-04-01,113,1026,811,109,164,139
2025-04-01,113,1027,143,71,93,24
2025-04-01,113,1028,288,151,177,302
2025-04-01,113,1029,660,156,246,284
2025-04-01,113,1030,411,142,207,195
2025-04-01,113,1031,425,192,267,197
2025-04-01,113,1032,479,196,228,332
2025-04-01,113,1033,475,155,179,146
2025-04-01,113,1034,57,142,215,445
2025-04-01,113,1035,249,58,150,212
2025-04-01,113,1036,767,70,119,198
2025-04-01,113,1037,762,198,226,121
2025-04-01,113,1038,559,103,169,97
2025-04-01,113,1039,231,96,118,83
2025-04-01,113,1040,70,75,119,408
2025-04-01,113,1041,104,117,167,92
2025-04-01,113,1042,53,187,251,50
2025-04-01,113,1043,801,59,156,69
2025-04-01,113,1044,409,102,133,322
2025-04-01,113,1045,492,140,180,168
2025-04-01,113,1046,957,83,177,408
2025-04-01,113,1047,876,98,123,308
2025-04-01,113,1048,404,132,180,71
2025-04-01,113,1049,178,146,222,328
2025-04-01,113,1050,596,55,142,462
2025-04-01,114,1001,234,117,194,239
2025-04-01,114,1002,387,195,294,54
2025-04-01,114,1003,673,83,181,235
2025-04-01,114,1004,765,172,241,464
2025-04-01,114,1005,747,90,146,166
2025-04-01,114,1006,910,151,208,350
2025-04-01,114,1007,312,88,151,456
2025-04-01,114,1008,360,157,211,473
2025-04-01,114,1009,223,68,105,93
2025-04-01,114,1010,150,143,188,203
2025-04-01,114,1011,130,181,273,297
2025-04-01,114,1012,419,99,138,244
2025-04-01,114,1013,101,142,207,309
2025-04-01,114,1014,129,51,79,305
2025-04-01,114,1015,651,154,230,283
2025-04-01,114,1016,492,126,203,6
2025-04-01,114,1017,283,87,171,169
2025-04-01,114,1018,851,189,271,166
2025-04-01,114,1019,634,72,146,101
2025-04-01,114,1020,51,127,223,467
2025-04-01,114,1021,132,177,242,288
2025-04-01,114,1022,841,102,196,432
2025-04-01,114,1023,744,66,148,403
2025-04-01,114,1024,142,166,195,437
2025-04-01,114,1025,754,136,172,246
2025-04-01,114,1026,650,116,206,368
2025-04-01,114,1027,467,68,117,371
2025-04-01,114,1028,896,72,134,416
2025-04-01,114,1029,537,175,252,190
2025-04-01,114,1030,971,135,198,452
2025-04-01,114,1031,242,68,107,497
2025-04-01,114,1032,597,97,117,225
2025-04-01,114,1033,688,106,127,405
2025-04-01,114,1034,72,58,133,246
2025-04-01,114,1035,133,72,153,255
2025-04-01,114,1036,919,110,193,446
2025-04-01,114,1037,260,97,171,348
2025-04-01,114,1038,836,74,133,55
2025-04-01,114,1039,310,180,261,409
2025-04-01,114,1040,875,68,107,159
2025-04-01,114,1041,826,116,163,210
2025-04-01,114,1042,640,88,169,473
2025-04-01,114,1043,144,69,146,432
2025-04-01,114,1044,63,98,193,43
2025-04-01,114,1045,551,191,268,310
